archive_format,archive_version,path,utf8_bytes,crc32
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2024-12-18--2024-12-22.json",3583,2755562F
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2024-12-23--2024-12-27.json",3561,45AA01AC
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2024-12-28--2025-01-01.json",3526,32EBF6D7
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-01-02--2025-01-06.json",3508,873F8479
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-01-07--2025-01-11.json",3582,4FA9A6E8
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-01-12--2025-01-16.json",3531,FB9EDDA9
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-01-17--2025-01-21.json",3522,74236220
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-01-22--2025-01-26.json",3516,E2400529
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-01-27--2025-01-31.json",3537,482F858A
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-02-01--2025-02-05.json",3581,144C0524
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-02-06--2025-02-10.json",3528,401F415B
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-02-11--2025-02-15.json",3465,1D57F092
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-02-16--2025-02-20.json",3514,3F8F76E9
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-02-21--2025-02-25.json",3554,6BFF2BFF
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-02-26--2025-03-02.json",3591,7E00A8A1
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-03-03--2025-03-07.json",3551,EA008DA5
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-03-08--2025-03-12.json",3586,C1E15ABD
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-03-13--2025-03-17.json",3516,4E2D8B32
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-03-18--2025-03-22.json",3480,552C0BE1
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-03-23--2025-03-27.json",3505,042F08B5
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-03-28--2025-04-01.json",3527,B27E4C81
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-04-02--2025-04-06.json",3537,105615B4
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-04-07--2025-04-11.json",3525,7CDE6E13
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-04-12--2025-04-16.json",3499,E502ED59
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-04-17--2025-04-21.json",3484,CCF8AE1B
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-04-22--2025-04-26.json",3512,EAA99C9D
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-04-27--2025-05-01.json",3523,7EACC35C
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-05-02--2025-05-06.json",3512,51A93433
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-05-07--2025-05-11.json",3542,42B7F692
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-05-12--2025-05-16.json",3568,A2B54DF9
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-05-17--2025-05-21.json",3533,60D69E6E
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-05-22--2025-05-26.json",3531,4DEA72D0
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-05-27--2025-05-31.json",3549,9E209A28
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-06-01--2025-06-05.json",3577,D04E6B63
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-06-06--2025-06-10.json",3597,44232D18
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-06-11--2025-06-15.json",3589,2F21327D
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-06-16--2025-06-20.json",3632,D9F020FE
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-06-21--2025-06-25.json",3581,475ECEBE
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-06-26--2025-06-30.json",3557,8A2C621A
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-07-01--2025-07-05.json",3588,FC8ADDFC
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-07-06--2025-07-10.json",3584,0CE55179
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-07-11--2025-07-15.json",3566,8D37C1EF
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-07-16--2025-07-20.json",3565,8F655320
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-07-21--2025-07-25.json",3552,CFE93345
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-07-26--2025-07-30.json",3583,4D7CC49B
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-07-31--2025-08-04.json",3602,EFDE9289
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-08-05--2025-08-09.json",3589,E75A99B5
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-08-10--2025-08-14.json",3553,1FD25DF0
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-08-15--2025-08-19.json",3599,F01F5EC1
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-08-20--2025-08-24.json",3590,737C7C3F
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-08-25--2025-08-29.json",3584,8B01F643
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-08-30--2025-09-03.json",3575,237A67BD
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-09-04--2025-09-08.json",3597,6F970F9D
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-09-09--2025-09-13.json",3567,D1E90CF5
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-09-14--2025-09-18.json",3545,878E6A7B
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-09-19--2025-09-23.json",3585,916F184E
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-09-24--2025-09-28.json",3562,E15F56D6
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-09-29--2025-10-03.json",3567,4413DAAD
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-10-04--2025-10-08.json",3578,5BA84C6E
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-10-09--2025-10-13.json",3604,B2EFDC81
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-10-14--2025-10-18.json",3591,61F340C9
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-10-19--2025-10-23.json",3609,5D90CD14
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-10-24--2025-10-28.json",3536,EF91A22D
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-10-29--2025-11-02.json",3589,D568D4E2
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-11-03--2025-11-07.json",3604,F9A82F7C
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-11-08--2025-11-12.json",3597,0232B598
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-11-13--2025-11-17.json",3619,492F4507
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-11-18--2025-11-22.json",3650,1EA56192
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-11-23--2025-11-27.json",3581,726BEC46
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-11-28--2025-12-02.json",3547,DD08CDD4
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-12-03--2025-12-07.json",3596,5B2550E5
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-12-08--2025-12-12.json",3610,DD163D5C
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-12-13--2025-12-17.json",3567,9DDB5B60
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-12-18--2025-12-22.json",3587,F69FB5A2
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-12-23--2025-12-27.json",3561,3D6D81CD
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2025-12-28--2026-01-01.json",3540,A0F89C8F
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-01-02--2026-01-06.json",3526,F67D3946
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-01-07--2026-01-11.json",3416,13884B78
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-01-12--2026-01-16.json",3487,F2CC440D
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-01-17--2026-01-21.json",3516,9AB0E810
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-01-22--2026-01-26.json",3485,CD0596FC
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-01-27--2026-01-31.json",3550,58AF9D52
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-02-01--2026-02-05.json",3449,5DBDF17B
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-02-06--2026-02-10.json",3498,9C2A1D65
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-02-11--2026-02-15.json",3477,2CD9AEE1
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-02-16--2026-02-20.json",3304,4A7C03A9
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-02-21--2026-02-25.json",3385,AB2FBF91
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-02-26--2026-03-02.json",3460,4CF9A9E3
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-03-03--2026-03-07.json",3394,686D8E3A
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-03-08--2026-03-12.json",3503,5727B076
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-03-13--2026-03-17.json",3483,B28DF35F
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-03-18--2026-03-22.json",3550,C87F9E52
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-03-23--2026-03-27.json",3445,D72F9337
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-03-28--2026-04-01.json",3449,FFAA3117
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-04-02--2026-04-06.json",3491,5A14AE33
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-04-07--2026-04-11.json",3524,39DFC27F
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-04-12--2026-04-16.json",3524,D9B4D6C7
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-04-17--2026-04-21.json",3422,384EBB0E
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-04-22--2026-04-26.json",3474,1B38BAB2
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-04-27--2026-05-01.json",3476,D482A6D6
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-05-02--2026-05-06.json",3469,B1B9002B
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-05-07--2026-05-11.json",3455,95069E2C
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-05-12--2026-05-16.json",3440,ED2D21F9
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-05-17--2026-05-21.json",3462,5C8B606D
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-05-22--2026-05-26.json",3436,9232325D
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-05-27--2026-05-31.json",3518,9333511C
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-06-01--2026-06-05.json",3595,AE76AA7F
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-06-06--2026-06-10.json",3494,C9834859
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-06-11--2026-06-15.json",3454,0610EF93
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-06-16--2026-06-20.json",3428,26197C15
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-06-21--2026-06-25.json",3519,2F86BFBA
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-06-26--2026-06-30.json",3406,DFF04B81
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-07-01--2026-07-05.json",3355,4FB10832
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-07-06--2026-07-10.json",3358,5118E16D
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-07-11--2026-07-15.json",3287,7767344F
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-07-16--2026-07-20.json",3433,9377F881
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-07-21--2026-07-25.json",3414,D3EB0E99
liqwid-portable-data,1,"raw/api/fetches/20260729T081500000Z/protocol-overview/daily/2026-07-26--2026-07-28.json",2115,5E05F7E3
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/loans/all.json",484768,E717C807
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/lq-stats.json",495,A2DEEA00
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-history/ada.json",2781,B86E9258
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-history/agix.json",2470,DFC9CE5A
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-history/btc.json",2729,D7DB1D38
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-history/copi.json",2599,EFAE8CDC
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-history/dai.json",2701,AAAC5EA1
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-history/djed.json",2898,85617414
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-history/erg.json",2778,B665DE7E
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-history/eth.json",2753,8EA460D3
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-history/eurc.json",2444,B7061328
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-history/iag.json",2752,1E516EDE
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-history/iusd.json",2796,7EF6655F
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-history/lq.json",2465,159BA4B2
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-history/min.json",2772,3B2F7046
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-history/night.json",2773,29DC74C2
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-history/pol.json",2471,0EA8BAD1
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-history/pyusd.json",2400,7CD76970
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-history/shen.json",2767,D6953360
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-history/snek.json",2694,1F5C5E88
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-history/usda.json",2720,8D736673
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-history/usdc.json",2859,081DBF5E
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-history/usdcx-usdm-sundae-lp-stableswap.json",2769,35A2A2B0
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-history/usdcx.json",2810,96181950
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-history/usdm-usda-minswap-lp-stable.json",2463,F8EB4EA3
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-history/usdm.json",2750,7494D103
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-history/usdt.json",2846,C01636B5
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-history/wmt.json",2564,B3AEBA84
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-params-history/ada.json",1436,D34B566B
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-params-history/agix.json",1435,B64E376F
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-params-history/btc.json",1385,4FDD4768
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-params-history/copi.json",1389,DF95B64C
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-params-history/dai.json",1418,11FE4A46
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-params-history/djed.json",1429,95CA3FF1
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-params-history/erg.json",1385,D307C45F
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-params-history/eth.json",1385,58C4A0E0
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-params-history/eurc.json",1420,517B62A9
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-params-history/iag.json",1387,39C6AEB2
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-params-history/iusd.json",1427,4DEBC184
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-params-history/lq.json",1275,5F2893D9
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-params-history/min.json",1388,814A5ACA
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-params-history/night.json",1385,65A00076
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-params-history/pol.json",1284,75036DAE
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-params-history/pyusd.json",1422,E64761A0
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-params-history/shen.json",1389,8055E8FB
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-params-history/snek.json",1391,CC915148
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-params-history/usda.json",1423,42606F1F
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-params-history/usdc.json",1419,D6DC7977
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-params-history/usdcx-usdm-sundae-lp-stableswap.json",1470,C0B092BB
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-params-history/usdcx.json",1417,2F3E7D23
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-params-history/usdm-usda-minswap-lp-stable.json",1426,D180BA96
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-params-history/usdm.json",1423,91DAD36E
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-params-history/usdt.json",1418,D98DF77D
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/market-params-history/wmt.json",1394,4839365D
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/markets/page-0000.json",20110,C14244E5
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/protocol-fees/daily/2026-07-26--2026-07-28.json",3483,2EEDF357
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/protocol-overview/monthly/2023-02-01.json",984,1CDF2212
liqwid-portable-data,1,"raw/api/fetches/20260729T081626599Z/protocol-overview/monthly/2026-07-01.json",999,D802A4B8
liqwid-portable-data,1,"raw/api/fetches/20260729T084108840Z/loans/all.json",484766,4EFF2CC2
liqwid-portable-data,1,"raw/api/fetches/20260729T084108840Z/lq-stats.json",495,037C4BF9
liqwid-portable-data,1,"raw/api/fetches/20260729T084108840Z/markets/page-0000.json",20111,9B473A2B
liqwid-portable-data,1,"raw/api/fetches/20260729T084108840Z/protocol-overview/monthly/2023-02-01.json",984,800EEEBF
liqwid-portable-data,1,"raw/api/fetches/20260729T084108840Z/protocol-overview/monthly/2026-07-01.json",999,17D295D1
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/loans/all.json",485293,8ED85D76
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/lq-stats.json",495,07F0377F
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-history/ada.json",802141,A05AEEE3
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-history/agix.json",502061,594C2CBD
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-history/btc.json",377259,B20524BB
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-history/copi.json",452861,7A90D7C0
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-history/dai.json",580705,4B6F112B
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-history/djed.json",793921,44E9FF75
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-history/erg.json",543271,CAE80188
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-history/eth.json",374196,C4465534
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-history/eurc.json",247015,9BF2E1E7
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-history/iag.json",472999,3A6AFCC6
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-history/iusd.json",717283,82D253AD
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-history/lq.json",360493,99493E7D
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-history/min.json",594887,2B57DA65
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-history/night.json",142604,79C78712
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-history/pol.json",367760,CF962041
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-history/pyusd.json",209303,453D11FC
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-history/shen.json",717200,F9A2F24D
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-history/snek.json",464910,422E3F38
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-history/usda.json",312008,F3B5F4B5
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-history/usdc.json",645013,98AF9C8C
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-history/usdcx-usdm-sundae-lp-stableswap.json",77729,0682B8A4
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-history/usdcx.json",92234,06053E71
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-history/usdm-usda-minswap-lp-stable.json",62277,17372424
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-history/usdm.json",425722,5F75F128
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-history/usdt.json",627110,D8E61AAB
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-history/wmt.json",532246,53773823
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-params-history/ada.json",19353,D18CCEEB
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-params-history/agix.json",13250,53B9AFA2
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-params-history/btc.json",6695,7A56BF82
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-params-history/copi.json",9738,679A2BF7
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-params-history/dai.json",13043,246E23C4
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-params-history/djed.json",21141,9CE1388C
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-params-history/erg.json",12162,B6D293BD
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-params-history/eth.json",6696,094895C7
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-params-history/eurc.json",6012,0B48D71A
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-params-history/iag.json",8647,F350A620
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-params-history/iusd.json",20553,3D1649F2
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-params-history/lq.json",6915,D242B2DA
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-params-history/min.json",11639,EC969629
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-params-history/night.json",6824,819F0E1D
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-params-history/pol.json",4342,1D60B29F
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-params-history/pyusd.json",6014,DADE5776
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-params-history/shen.json",13893,7348AFA6
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-params-history/snek.json",10315,A85B1FDA
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-params-history/usda.json",7201,09F0F0B3
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-params-history/usdc.json",14760,817AF96B
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-params-history/usdcx-usdm-sundae-lp-stableswap.json",4777,3130D2C3
